IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
11,A project manager updating a dashboard monthly with information on the project's performance using project management information system (PMIS). Which of the following communication methods describes this? ,Manual communication,Interactive Communication.,Informal communication.,Pull Communication.,Dashboards help the Internal and external stakeholders to get project information any time. its example of pull communication. [PMBOK 6th edition. Page 374],οηνκ κ§ο© ικ¬©νγ  Ά¥§ο£ ιν¥΅ ιηο§΅ ¬μ©ορ  κγινκΆ γλ § ικ¬©νγ  «Ά¦§κ λβκ κγινκΆ §©΅ ικ¬©νγ (PMIS). ο κλ α©η ιΆ­ι ιΆιο΅ Ά­ε μ¨?,ιΆ­ι ιο§νο,ιΆν­ι ιΆεγιο.,ιΆν­ι δο© ι©«κο.,«¥  ιΆ­ι.,"Ά«γ§ ιν¥Ά ικγινκΆ ­¥  ικ­ι¥΅ ι§¦ιοολ νι¦©¤οολ εο ι¥­νι γιξ κγινκΆ ικ¬©νγ εο ο νηΆ. κ£ιμ γιξ «¥  ιΆ­ι. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 374]",146,3,False,"""16""",Ahmad,,,
12,"During project closure and transferring of the completed project deliverables to the operation department, the project manager discovers that an audit report from an early project phase is missing. What should the project manager do? ",Remove the audit report from the required project documents and update the project management plan.,Ask the operation department representative to accept the project without the audit report. ,Complete project closure and update the OPA ,Inform the operation department representative about the missing audit report. ,"Ethically, the project manager must Inform the operation department representative about the missing audit report. [PMBOK 6th edition. Page 121]","£λ διη ικ¬©νγ νληι Ά«ιοκΆ ικ¬©νγ ικθΆκι΅ ιξ η«κ ιΆ¬δοι ? οθΆ¬ε κ§ο© ικ¬©νγ λ Άη©ο© Ά§ηοη κλ κ©¥ι΅ κ θ©΅ κλ ικ¬©νγ κεην§. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",ιηοκ  ªι΅ Άη©ο© ικ©¤γ΅ κλ κ«Άλ§Ά ικ¬©νγ ικαιν ΅ νηκ  Ά¥§ο£ ¦α΅ §©΅ ικ¬©νγ.,ιαι  κλ κκ£ι η«κ ιγκιοΆ η νι ικ¬©νγ  §νλ Άη©ο© ικ©¤γ΅. ,«Άθκι διη ικ¬©νγ νΆ¥§ο£ ­νι ιγκιοΆ ιΆλβοκο΅ , ιδ κκ£ι §©΅ ιγκιοΆ  Άη©ο© ιΆ§ηοη ικεην§. ,"¦ιηορ ? ο¤  γιξ κ§ο© ικ¬©νγ  ιδ κκ£ι §©΅ ιγκιοΆ  Άη©ο© ιΆ§ηοη ικεην§. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 121]",140,6,False,"""16""",Ahmad,,,
13,"A project manager has received reports from a supplier that he is over capacity, which may delay his delivery. What should the project manager update next? ",Schedule Baseline.,Stakeholder engagement plan. ,Issue log. ,Risk register.,"Since the report show that the delivery may delayed, so the project manager should update the risk register then perform analysis to assess the impact of this delay on the project. [PMBOK 6th edition. Page 453]","Άιηξ κ§ο© ικ¬©νγ Άη©ο© κλ ¥§ ικν©§ολ Άεο§  Ά¤νª αηΆμ ? κκ η§ ο›¦© Ά«ιοκμ. κ ι¨ο ο¤  γιξ κ§ο© ικ¬©νγ Ά¥§ο£μ  γ§ ¨ιθ?",γ§΅ ¤§νι΅ ¦α ι«« ικ©¤γο ικγΆκ§ ιι¤§νι ιªκλο.,¦α΅ ¬©θ ­¥  ικ­ι¥΅. ,«¤ι ικ¬θι΅. ,«¤ι ικ¦α©.,"λβ©ρ ιλ ιΆη©ο© ονΰ¥ λ ιΆ«ιοκ η§ οΆ¦© ? ι¨ιθ ο¤  γιξ κ§ο© ικ¬©νγ Ά¥§ο£ «¤ι ικ¦α© £κ ¤© Ά¥ιοι ιΆηοοκ Ά£ο© μ¨ ιΆ¦ο© γιξ ικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 453] ",147,5,False,"""19""",Ahmad,,,
14,"During the kick-off meeting, who should present the executing strategy of the project? ",Project Management Team,Project Sponsor,Directive PMO,Project manager,"The project manager is the responsible to presents the executing strategy of the project, and the sponsor responsible to present the organization strategy.","¦ιι ι¤Άκγ ιεΆΆ¥ο ιλαιη ικ¬©νγ ? κλ ο¤  λ οη§κ ι«Ά©Άο¤ο΅ ιΆλεο¨ο΅ ιικ¬©νγ? ",ε©οη §©΅ ικ¬©νγ,©γο ικ¬©νγ,κθΆ  §©΅ ικ¬©ογ ικν¤μ,κ§ο© ικ¬©νγ,"κ§ο© ικ¬©νγ μν ικ«›νι γλ Άη§οκ ι«Ά©Άο¤ο΅ ιΆλεο¨ο΅ ιικ¬©νγ ? νι©γο ικ«›νι γλ Άη§οκ «Ά©Άο¤ο΅ ικλβκ΅.",140,4,False,"""18""",Ahmad,,,
15,"You are managing a project that is in its first month of execution. In one of the meetings, a key stakeholder asks for some changes to be made in the ongoing work. The stakeholder is asking for the changes to be implemented immediately. You realize that the changes being asked for will require update the Project Management Plan and the Scope baseline, which have already been baselined. As a Project manager, which is the best course of action? ",Make the changes as they are being asked for by a key stakeholder ,Refuse to make the changes as it is a deviation from approved,Scope Analyze the impact of the changes on triple constraints,Generate a change request and submit it to Integrated change control ,Any changes being asked for or requested to any approved plan need to be formally reviewed by the Change Control Board. [PMBOK 6th edition. Page 113],"λΆ Ά§ο© κ¬©νγρ εο νι ¬μ© κλ Άλεο¨μ. εο ¥§ ι¤ΆκγΆ ? αι  ¥§ ­¥  ικ­ι¥΅ ι©ο«οολ ¤©  γΰ ιΆδοο©Ά εο ιγκι ι¤©ο. οαι  ­¥  ικ­ι¥΅ Άλεο¨ ιΆδοο©Ά γιξ ιεν©. λΆ Ά§©θ λ ιΆδοο©Ά ικαιν ΅ «ΆΆαι  Ά¥§ο£ ¦α΅ §©΅ ικ¬©νγ ν¦α ι«« ιιλαη ? ιι¨ολ Άκ Ά¥§ο§μκ  ιεγι. θκ§ο© κ¬©νγ ? κ μν εΰι κ«© ιιγκι?",ιηοκ  ¤© ιΆδοο©Ά θκ οαι μ ¥§ ­¥  ικ­ι¥΅ ι©ο«οολ ,©εΰ ¤© ιΆδοο©Ά ιλμ ογ§ λ¥©ερ γλ ικνεη΅,Ά¥ιοι Ά£ο© ιΆδοο©Ά  ιλαη γιξ ιηον§ ι£ι£ο΅,λ¬ αι  Άδοο© ν©«ιμ ιξ γκιο΅ ιΆ¥θκ ικΆθκι εο ιΆδοο© ,"ο¤  κ©¤γ΅ ο Άδοο©Ά οΆκ αι μ ν αι μ γιξ ο ¦α΅ κγΆκ§΅ ©«κορ κλ η ι ι¤λ΅ ιΆ¥θκ εο ιΆδοο©. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 113]",140,5,False,"""17""",Ahmad,,,
16,"After stakeholders in a company's sales department examined all the deliverables, they state that there has been a change in the company strategy. Therefore, important changes must be made to the requirements. The project manager believes that these changes make the deliverables unstable. What should the project manager do? ",Evaluate and incorporate the changes to the project management plan to start executing them. ,Request the details about the new requirements. evaluate them with the project team. and recommend whether to continue or close the project. ,Evaluate the impact on the project. coordinate with the sponsor and close the project.,Request that the stakeholders specify the new requirements and present them to the change control board (CCB). ,Since the changes are Important and MUST be made to the requirements so the PM need to make it. Any changes In project requirement can impact the baseline will require formal change request to take the approval from CCB. The project manager should request the stakeholders to specify the new requirements and present them to the change control board (CCB). Options of implement the changes without the approval of CCB are not correct . Also close the project after evaluate the Impact on project is not correct. [PMBOK 6th edition. Page. 167]," γ§ λ ηκ ­¥  ικ­ι¥΅ εο η«κ κ ογΆ ι¬©θ΅  ε¥­ ¤κογ ιΆ«ιοκΆ ? ¨θ©ν λμ θλ μλθ Άδοο© εο «Ά©Άο¤ο΅ ι¬©θ΅. ι¨ιθ ? ο¤  ¤© Άδοο©Ά κμκ΅ γιξ ικΆαι Ά. ογΆη§ κ§ο© ικ¬©νγ λ μ¨μ ιΆδοο©Ά Ά¤γι ιλνΆ¤ δο© κ«Άη©΅. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ?",Άηοοκ ν§κ¤ ιΆδοο©Ά εο ¦α΅ §©΅ ικ¬©νγ ιι § εο Άλεο¨μ. ,αι  Άε­οι ικΆαι Ά ι¤§ο§΅. Άηοοκμ κγ ε©οη ικ¬©νγ. νιΆν­ο΅  ικΆ γ΅ ν διη ικ¬©νγ.,Άηοοκ ι£© γιξ ικ¬©νγ. ιΆλ«οη κγ ι©γο νδιη ικ¬©νγ.,αι  κλ ­¥  ικ­ι¥΅ Ά¥§ο§ ικΆαι Ά ι¤§ο§΅ νΆη§οκμ ιξ ι¤λ΅ ιΆ¥θκ εο ιΆδοο© (CCB). ,"λβ©ρ ιλ ιΆδοο©Ά κμκ΅ νο¤  ¤©›μ νεηρ ιικΆαι Ά ? ι¨ιθ ο¥Ά¤ κ§ο© ικ¬©νγ ιξ ¤©μ. ο Άδοο©Ά εο κΆαι Ά ικ¬©νγ οκθλ λ Ά›£© γιξ ¦α ι«« ικ©¤γο ικγΆκ§ «οΆαι  αι  Άδοο© ©«κο ι¦¨ ικνεη΅ κλ  ι¤λ΅ ιΆ¥θκ εο ιΆδοο©. ο¤  γιξ κ§ο© ικ¬©νγ λ οαι  κλ ­¥  ικ­ι¥΅ Ά¥§ο§ ικΆαι Ά ι¤§ο§΅ νΆη§οκμ ιξ  ι¤λ΅ ιΆ¥θκ εο ιΆδοο© (CCB). ¦ο©Ά Άλεο¨ ιΆδοο©Ά §νλ κνεη΅  ι¤λ΅ ιΆ¥θκ εο ιΆδοο© δο© ­¥ο¥΅. θκ διη ικ¬©νγ  γ§ Άηοοκ ι£© γιξ ικ¬©νγ δο© ­¥ο¥. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 167]",141,5,False,"""18""",Ahmad,,,
17,You are in the execution phase of a project to build a building. The project team develops a new response for an existing risk that will reduce the schedule by 20 days. What document should the project manager update? ,Schedule management plan.,Risk breakdown structure (PBS).,Risk management plan.,Risk register.,"The risk register Is updated when appropriate risk responses are chosen and agreed upon. [PMBOK 6th edition. Page. 448]
",λΆ εο κ©¥ι΅ Άλεο¨ κ¬©νγ ι λ κ λξ. οαν© ε©οη ικ¬©νγ «Ά¤ ΅ ¤§ο§΅ ικ¦α© ηκ΅ κλ ¬λμ Άηιοι ι¤§νι ιªκλο  κη§© 20 ονκρ. κ μο ιν£οη΅ ιΆο ο¤  γιξ κ§ο© ικ¬©νγ Ά¥§ο£μ?,¦α΅ §©΅ ι¤§νι.,μοθι Άνªογ ικ¦α© (RBS).,¦α΅ §©΅ ι¦α©.,«¤ι ικ¦α©.,"οΆκ Ά¥§ο£ «¤ι ικ¦α© γλ§ ¦Άο© ι«Ά¤ Ά ικλ« ΅ ιικ¦α© νιΆεη γιομ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 448]
",147,4,False,"""18""",Ahmad,,,
18,"A change request has been approved to add additional scope to a project. The change will increase the project duration by one month and will increase the budget by $50,000. What should the project manager do next? ",Add resources to bring the schedule back on track.,Implement the approved change by following the project management plan.,Use management reserves to cover the cost of the change.,Communicate the change to the relevant stakeholders.,"In this case, the decision has been made (the change request has been approved); therefore, the decision should be communicated to the relevant stakeholders. Typically, the decisions are communicated in accordance with the guidelines specified in the project's communications management plan which establishes how, when, and by whom information about the project will be administered and disseminated [PMBOK 6th edition., Page 120].",ΆκΆ ικνεη΅ γιξ αι  Άδοο© ιΰε΅ λαη ΰεο ιξ κ¬©νγ. «ο›§ο ιΆδοο© ιξ ªο§΅ κ§΅ ικ¬©νγ  κη§© ¬μ© ν¥§ νªο§΅ ικοªλο΅  κη§© 50000 §νι© κ©οθο. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  γ§ ¨ιθ?,ΰε΅ κν©§ ιγ§΅ ι¤§νι ιξ ικ«© ι­¥ο¥.,Άλεο¨ ιΆδοο© ικγΆκ§  Ά γ ¦α΅ §©΅ ικ¬©νγ.,«Ά¦§κ ¥ΆοαοΆ ι§©΅ ιΆδαο΅ Άθιε΅ ιΆδοο©., ιδ ιΆδοο© ι­¥  ικ­ι¥΅ ικγλοολ.,"εο μ¨μ ι¥ι΅ ? Άκ Ά¦¨ ιη©© (ΆκΆ ικνεη΅ γιξ αι  ιΆδοο©) ? ι¨ιθ ? ολ δο  ιδ ιη©© ι­¥  ικ­ι¥΅ ικγλοολ. γ§΅ρ ? οΆκ  ιδ ιη©©Ά νεηρ ιικ § ιΆν¤ομο΅ ικ¥§§΅ εο ¦α΅ §©΅ Ά­ιΆ ικ¬©νγ ιΆο Ά¥§§ θοε νκΆξ νκλ «οΆκ §©΅ νλ¬© ικγινκΆ ¥νι ικ¬©νγ [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 120].",140,5,False,"""18""",Ahmad,,,
19,"You are managing a project with a budget of $9,000, and $1,500 has been spent. However, you only completed $1,000 worth of work. Your schedule says that you should have completed 50% of the work. What is the estimate at completion (EAC)? ","$13,500 (Based on original project Budget).","$9,000 (Based on original project Budget).","$9,000 (Based on performance data).","$13,500 (Based on performance data).","The used formulas: EAC = BAC/CPI and CPI = EV/AC
CPI = 1000/1500 = 0.66 
So, EAC = 9000 / 0.66 = 13,500  (Based on performance data).
 [PMBOK 6th edition., Page 263]
","λΆ Ά§ο© κ¬©νγρ  κοªλο΅ 9000 §νι© ? νη§ Άκ λεη 1500 §νι©. νκγ ¨ιθ ? ιη§ θκιΆ εηα 1000 §νι© κλ ιγκι. ο¬ο© ¤§νιθ ιξ λμ θλ ο¤  γιοθ θκι 50? κλ ιγκι. κ μν ιΆη§ο© γλ§ ιλΆμ (EAC)?",13500 §νι© (γιξ «« κοªλο΅ ικ¬©νγ ι­ιο΅).,9000 §νι© (γιξ «« κοªλο΅ ικ¬©νγ ι­ιο΅).,9000 §νι© ( λρ γιξ  ολΆ ι§).,13500 §νι© ( λρ γιξ  ολΆ ι§).,"ικγ§ιΆ ικ«Ά¦§κ΅: EAC = BAC / CPI ν CPI = EV / AC CPI = 1000/1500 = 0.66 ι¨ιθ ? EAC = 9000 / 0.66 = 13500 ( λρ γιξ  ολΆ ι§).  [ια γ΅ ι«§«΅ ? ι­ε¥΅ 263 PMBOK]
",143,5,False,"""16""",Ahmad,,,
20,"You are managing a IT project. After identifying risks, you start the qualitative risk analysis process and now you are going to prioritize them. Which of the following techniques you are going to use? 
",Tornado diagram.,Scatter diagram.,Sensitive analysis.,Probability and impact matrix. ,"After Identifying risks, your next step will be to prioritize them. To do so you will use the probability and impact matrix. [PMBOK 6th edition. Page 408]","λΆ Ά§ο© κ¬©νγ Άθλνιν¤ο ικγινκΆ.  γ§ Ά¥§ο§ ικ¦α© ? Ά § εο γκιο΅ ιΆ¥ιοι ιλνγο ιικ¦α© ? ν«Άηνκ ι™λ  Ά¥§ο§ νινοΆμ. ο κλ ι«ιο  ιΆιο΅ «Ά«Ά¦§κμ?
",κ¦αα ιγ­©.,κ¦αα ιΆ¬ΆΆ.,Ά¥ιοι ι¥««ο΅.,κ­ενε΅ ι¥ΆκιΆ νι£©. ," γ§ Ά¥§ο§ ικ¦α© ? «Άθνλ ¦ανΆθ ιΆιο΅ μο Ά©Άο  νινοΆμ. ιιηοκ  ¨ιθ «νε Ά«Ά¦§κ κ­ενε΅ ι¥ΆκιΆ νιΆ£ο©. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 408]",147,3,False,"""16""",Ahmad,,,
21,"During the planning phase of your project, the project and product requirements have been identified by the project team. Which of the following tools and techniques will be used to accomplish this? ","Network diagram, benchmarking, and project scope statement.","Mind mapping, affinity diagram, and brainstorming.","Observations conversations, trend analysis, and work breakdown structure (WBS).","Observations conversations, benchmarking, and affinity diagram.","You can easily remove two options that include Network Diagram and WBS. Also, Mind mapping and Brainstorming both used to generate new ideas so not a good choice. So tools to Identify the project and product requirements are Observations Conversations, Benchmarking, and Affinity Diagram. [PMBOK 6th edition page, 142]","£λ κ©¥ι΅ ιΆ¦αοα ικ¬©νγθ ? ¥§§ ε©οη ικ¬©νγ κΆαι Ά ικ¬©νγ νικλΆ¤. ο κλ ι§νΆ νιΆηλοΆ ιΆιο΅ «οΆκ «Ά¦§κμ ιλ¤ª ¨ιθ?",κ¦αα ι¬ θ΅ νιηο« ικγο©ο ν ολ λαη ικ¬©νγ.,©«κ ι¦©α ι¨μλο΅ νκ¦αα ιΆη©  νιγ­ε ι¨μλο.,"κ¥§£Ά ικι¥βΆ ? νΆ¥ιοι ιΆ¤μΆ ? νμοθι Ά¤ª΅ ιγκι (WBS).","κι¥βΆ ικ¥§£Ά ? ηο« ι§ ? νκ¦αα ιΆη© .","οκθλθ  «μνι΅ ªι΅ ¦ο©ολ οΆΰκλλ κ¦αα ι¬ θ΅ ν μοθι Ά¤ª΅ ιγκι . οΰρ ? οΆκ «Ά¦§κ θι κλ Ά¦αοα ιγηι νιγ­ε ι¨μλο ιΆνιο§ εθ© ¤§ο§΅ ι¨ιθ ιο« ¦Άο©ρ ¤ο§ρ. ι¨ ελ §νΆ Ά¥§ο§ κΆαι Ά ικ¬©νγ νικλΆ¤ μο κ¥§£Ά ικι¥βΆ νηο« ι§ νκ¦αα ιΆη© . [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 142]",141,3,False,"""16""",Ahmad,,,
22,Task B is dependent upon task A which is delayed. Resource for task B have limited availability and you must begin task B on time. What should you do to replan the schedule so that the deadline not changed? ,Fast track task A and move task B's start date. ,Fast track task B and immediately begin work. ,Replan task B start date so it begins after the completion of task A ,Crash task A and start task B at the planned time.,"The relation between task A and B is (FS) and the task A Is delayed, so you should focus on crashing task A and start task B at the planned time so that the deadline not changed. Option (Fast track task B and immediately begin work) not correct because resources for task B have limited availability. Option (Fast track task A and move task B's start date.) not correct because the deadline will change. Option (Replan task B's start date so It begins after the completion of task A.) not correct because the deadline will change. [PMBOK 6th edition page, 215]","ογΆκ§ ιλ¬α "" "" γιξ ιλ¬α A ιΆο Άκ Ά¦ο©μ. κν©§ ικμκ΅ B νηΆμ κ¥§ν§ νοΆγολ γιοθ  § ιλ¬α B εο ινηΆ ικ¥§§. κ ι¨ο ο¤  γιοθ εγιμ ιγ§΅ ¤§νι΅ ι¤§νι ιªκλο  ¥ο£ ι οΆδο© ικνγ§ ιλμο?",Άα οη Άηλο΅ ιΆΆ γ ι«©ογ εο ιλ¬α A νληι Ά©ο¦  § ιλ¬α B. ,Άα οη Άηλο΅ ιΆΆ γ ι«©ογ εο ιλ¬α B ν § ιγκι γιξ ιεν©. ,Ά©ο¦  § γ§΅ Ά¦αοα ιλ¬α B  ¥ο£ Ά §  γ§ ιλΆμ κλ ιλ¬α A ,¥¬§ ικν©§ εο ιλ¬α A νι § εο ιλ¬α B εο ινηΆ ικ¦αα ιμ.,"ιγιη΅  ολ ιλ¬α A ν B μο (FS) ιλ¬α A κ›¤ι΅ ? ι¨ ο¤  ιΆ©θοª γιξ ¥¬§ ικν©§ εο ιλ¬α A ν § ιλ¬α B εο ινηΆ ικ¦αα ιμ ¥Άξ ι οΆδο© ικνγ§ ιλμο. ι¦ο© (Άηλο΅ ιΆΆ γ ι«©ογ  ιλ¬α B ν § ιγκι εν©ρ) δο© ­¥ο¥ ιλ κν©§ ιλ¬α B κ¥§ν§΅ ιΆνε©. ι¦ο© (Άηλο΅ ιΆΆ γ ι«©ογ εο ιλ¬α A νληι Ά©ο¦  § ιλ¬α B) δο© ­¥ο¥ ιλ ικνγ§ ιλμο «οΆδο©. ι¦ο© (Ά©ο¦  § γ§΅ Ά¦αοα ιλ¬α    ¥ο£ ο §  γ§ ιλΆμ κλ ιλ¬α A) δο© ­¥ο¥ ιλ ικνγ§ ιλμο «οΆδο©. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 215]",142,3,False,"""16""",Ahmad,,,
23,"You are a project manager in an IT project. You and key stakeholders start conducting a project benefit analysis. Because of the solutions that have not been identified, an engineer from another department has informed you that there are affected systems. As a project manager, what should you do? ",Update the risk register,Identify all stakeholders ,Review the project benefit analysis to consider the additional impact,Document the issue in the issue log.,"The Issue log is a project document used to Identify and monitor issues that occur In the project. The issue log can be updated with any new issues found during the project and described In the scenario because of the solutions that have not been identified causing the system are affected. This choice ""Document the issue in the issue log"" is the best answer. [PMBOK 6th edition page, 453]
","λΆ κ§ο© κ¬©νγ εο κ¬©νγ Άθλνιν¤ο ικγινκΆ. Ά § λΆ ν­¥  ικ­ι¥΅ ι©ο«οολ εο ¤© Ά¥ιοι εν§ ικ¬©νγ.  «   ι¥ινι ιΆο ικ οΆκ Ά¥§ο§μ ?  ιδθ κμλ§« κλ η«κ ™¦©  ν¤ν§ λβκ΅ κΆ£©΅. θκ§ο© κ¬©νγ ? κ¨ ο¤  λ Άεγι?",Ά¥§ο£ «¤ι ικ¦α©,Ά¥§ο§ ¤κογ ­¥  ικ­ι¥΅ ,ιηοκ  κ©¤γ΅ Ά¥ιοι εν§ ικ¬©νγ ιιλβ© εο ιΆ£ο© ιΰεο,ιηοκ  Άν£οη ικ¬θι΅ εο «¤ι ι¥§£.,"«¤ι ι¥§£ μν κ«Άλ§ κ¬©νγ ου«Ά¦§κ ιΆ¥§ο§ ικ¬θιΆ ιΆο Ά¥§£ εο ικ¬©νγ νκ©η Άμ. οκθλ Ά¥§ο£ «¤ι ι¥§£  ο κ¬θιΆ ¤§ο§΅ οΆκ ιγ£ν© γιομ £λ ικ¬©νγ νν­εμ εο ι«ολ©ον  «   ι¥ινι ιΆο ικ οΆκ Ά¥§ο§μ νιΆο ΆΆ«   εο Ά£© ιλβκ. μ¨ ι¦ο© ""Άν£οη ικ¬θι΅ εο «¤ι ικ¬θι"" μν εΰι ¤ ΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 453]
",147,5,False,"""18""",Ahmad,,,
24,You are working in a matrix organization and managing a construction project. The functional manager moved some resources you need from your project to another project. What should you do next? ,Update stakeholder engagement plan,Escalate this problem to the sponsor,Complete the project without this resources,Negotiate with functional manager to assign a new resources ,"In matrix organizations environment the project manager should effectively negotiate and influence others who are in a position to provide the required team and physical resources for the project. [PMBOK 6th edition, Page 329].",λΆ Άγκι εο κλβκ΅ κ­ενε΅ νΆ§ο© κ¬©νγ  λ. ληι ικ§ο© ινβοεο  γΰ ικν©§ ιΆο Ά¥Ά¤μ κλ κ¬©νγθ ιξ κ¬©νγ ™¦©. κ¨ ο¤  λ Άεγι  γ§ ¨ιθ?,Ά¥§ο£ ¦α΅ ¬©θ ­¥  ικ­ι¥΅,Ά­γο§ μ¨μ ικ¬θι΅ ιξ ι©γο,θκι ικ¬©νγ  §νλ μ¨μ ικν©§,Άενΰ κγ ικ§ο© ινβοεο ιΆγοολ κν©§ ¤§ο§΅ ,"εο  ο΅ ικλβκΆ ικ­ενε΅ ? ο¤  γιξ κ§ο© ικ¬©νγ λ οΆενΰ  ¬θι εγι νλ ο›£© γιξ ι™¦©ολ ι¨ολ μκ εο νΰγ ο«κ¥ ιμκ  Άνεο© ιε©οη ικαιν  νικν©§ ικ§ο΅ ιικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 329].",145,4,False,"""18""",Ahmad,,,
25,"A change request has been approved by the change control board CCB. You want to make sure that this change has been implemented correctly. Which process will ensure this? 
 


 
",Direct and Manage Project Work.,Mange Quality.,Monitor and Control Project Work.,Control Quality.,"As part of the Perform Integrated Change Control process, a change log update Indicates that some changes are approved and some are not. Approved change request may include modification such as defect repairs, revised work methods, and revised schedules. Partial change completion may result in inconsistencies and later delays due to incomplete steps or corrections, The implementation of approved changes should be verified, confirmed for completeness, retested, and certified as correct. [PMBOK 6th edition, Page 301]","ΆκΆ ικνεη΅ γιξ αι  ιΆδοο© κλ η ι ι¤λ΅ ιΆ¥θκ εο ιΆδοο© CCB. Ά©ο§ ιΆθ§ κλ Άλεο¨ μ¨ ιΆδοο©  ¬θι ­¥ο¥. κ μο ιγκιο΅ ιΆο «Άΰκλ ¨ιθ?
",Άλεο¨ ν§©΅ γκι ικ¬©νγ.,§©΅ ι¤ν§΅,ικ©η ΅ νιΆ¥θκ ιγκι ικ¬©νγ.,ιΆ¥θκ  ι¤ν§΅,"θ¤ª κλ γκιο΅ Άλεο¨ ιΆ¥θκ ικΆθκι εο ιΆδοο© ? ο¬ο© Ά¥§ο£ «¤ι ιΆδοο© ιξ ικνεη΅ γιξ  γΰ ιΆδοο©Ά νι γΰ ι™¦© δο© κη νι. η§ οΆΰκλ αι  ιΆδοο© ικγΆκ§ Άγ§οιΆ κ£ι ­ι¥Ά ιγον  ν«ιο  ιγκι ικλη¥΅ νι¤§νι ιªκλο΅ ικλη¥΅. η§ ο›§ο θκι ιΆδοο© ι¤ªο ιξ ¥§ν£ ΆληΰΆ νΆ¦ο©Ά ι¥η΅  «   γ§κ θΆκι ι¦ανΆ ν ιΆ­¥ο¥Ά ? ο¤  ιΆ¥ηη κλ Άλεο¨ ιΆδοο©Ά ικγΆκ§΅ ? νΆθο§ θΆκιμ ? νγ§΅ ¦Ά ©μ ? νγΆκ§μ γιξ λμ ­¥ο¥΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 301]",144,5,False,"""16""",Ahmad,,,
26,"As part of earned value management (EVM), The budget at completion (BAC) for the project is SAR 100,000 and the estimate at completion (EAC) is SAR 130,000. If the schedule performance index (SPI) is equal to 1.0. What is the cost performance index (CPI)? 
",Equal to 1.2,Greater than 1.0,Equal to 1.0,Less than 1.0 ,"EAC = BAC / CPI 
So: CPI = BAC / EAC
       CPI = 100,000/130,000 = 0.77 
       CPI Less than 1.0 
[PMBOK 6th edition, Page 267]","θ¤ª κλ §©΅ ιηοκ΅ ικθΆ« ΅ (EVM) ? Ά ιδ ικοªλο΅ γλ§ ιλΆμ (BAC) ιικ¬©νγ 100?000 ©οι «γν§ο νιΆη§ο© γλ§ ιλΆμ (EAC) μν 130?000 ©οι «γν§ο. ¨ θλ κ›¬© § ι¤§νι (SPI) ο«νο 1.0. κ μν κ›¬© § ιΆθιε΅ (CPI)?
",ο«νο 1.2,θ © κλ 1.0,ο«νο 1.0,ηι κλ 1.0 ,"EAC = BAC / CPI ι¨ιθ: CPI = BAC / EAC CPI = 100?000 / 130?000 = 0.77 CPI ηι κλ 1.0 [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 267]",143,5,False,"""17""",Ahmad,,,
